1.290200884081098565e-01,-4.942972769127600141e-02,-3.682043787081377695e-01,-2.816378230307809982e-01,-6.645997594703211275e-01,-4.644659405415617615e-01,-2.568450658700853761e-01,-1.706096163019292511e-01,-1.162656944180011642e-01,0.000000000000000000e+00,1.000000000000000000e+00
1.309678547395815573e-01,-1.672860212200893981e-02,1.498931428077668326e-01,1.496678570149983789e-01,-2.315911803057080220e-01,9.243704618846986243e-01,-1.648944645397527609e-01,-8.194259950923777833e-03,4.844168947700592393e-02,0.000000000000000000e+00,1.000000000000000000e+00
2.139304034445572433e-01,1.913931454535095777e-01,-7.171781916376603061e-02,-1.620559282679911728e-01,7.283120548654145043e-01,-1.893045051223691544e-01,5.352617705532907166e-01,1.799520914871045874e-01,3.216074804352407612e-02,0.000000000000000000e+00,1.000000000000000000e+00
-3.854675398510163942e-01,-2.645806415687223523e-01,2.112880713322974335e-01,1.305826962928647306e-01,-4.678806838187255512e-01,-5.107655901689530653e-01,-3.970393809864946055e-01,-2.413162835856942912e-01,-1.550797504537088367e-01,0.000000000000000000e+00,1.000000000000000000e+00
-7.081509702229957792e-01,-3.045531378186550064e-01,1.545667980963980892e-01,-5.358153943454647267e-02,2.876427968487960118e-01,4.457345876304752985e-01,1.597850260947609458e-01,2.516123851093775010e-01,9.354124802167142205e-02,0.000000000000000000e+00,1.000000000000000000e+00
-6.030280368473821540e-01,-2.994974086395602586e-01,5.226553053025664308e-01,3.281185549158650572e-01,-6.929661634849793028e-02,-2.190689972492146087e-01,-2.480236536941188008e-01,-1.857899164169406758e-01,-1.303888888136737756e-01,0.000000000000000000e+00,1.000000000000000000e+00
-1.647911531851852796e-01,-5.927547457977186407e-02,5.227749675118340544e-01,4.892865947256205827e-01,2.951266898405759953e-01,-1.613462112770592313e-03,3.291961164936024753e-01,3.676855473380046258e-01,3.549227301231696052e-01,1.000000000000000000e+00,0.000000000000000000e+00
-1.844541972423644483e-01,-1.676937071764961484e-01,-5.164740383025947512e-01,-3.771701759296788303e-01,-3.023767916685315416e-01,-3.038585188414636429e-01,-4.212448961075228038e-01,-3.136940791096595182e-01,-2.631344418054885614e-01,0.000000000000000000e+00,1.000000000000000000e+00
-3.437767241805004259e-01,-1.436320883985340024e-01,6.349854887222307065e-01,4.291297180291306912e-01,1.350938266896241358e-01,2.204419987486410659e-01,2.590631613709021841e-01,2.762059476271897518e-01,2.521508227318844941e-01,0.000000000000000000e+00,1.000000000000000000e+00
-7.176029026733067584e-02,-7.210050348936243580e-02,1.432454390010793888e-01,9.762092944712774667e-02,4.962696900497313712e-01,7.886245930597297615e-01,2.618339178221501529e-01,1.390769380351807305e-01,5.908576157228530995e-02,0.000000000000000000e+00,1.000000000000000000e+00
-5.729291513128550312e-02,-1.890968789212666701e-01,-1.078144354480953943e-01,-2.482142778807032990e-01,-3.638276792825824169e-01,-5.554730165288951360e-01,-3.493091039336818082e-01,-4.502801422366911610e-01,-3.493360890827887366e-01,0.000000000000000000e+00,1.000000000000000000e+00
-1.186071747233893581e-01,-5.895203675568043422e-02,5.537313227499164325e-01,6.175485695587721313e-01,3.622777038860093279e-01,-2.754473391506801969e-02,2.415295172388059741e-01,2.301993962803298988e-01,2.261421346481559680e-01,0.000000000000000000e+00,1.000000000000000000e+00
2.124557035376819225e-01,-3.081257948821170337e-02,4.915397370256082699e-01,3.478421237658565479e-01,-5.599271059556093846e-03,-6.777402990734827659e-01,-3.205116959565217361e-01,-1.673663462311182348e-01,-3.471594616531584881e-02,0.000000000000000000e+00,1.000000000000000000e+00
-1.094494759137072254e-01,-1.604133691322329192e-01,-5.786779938735184814e-01,-4.191403284348825808e-01,-3.487993788796540651e-01,1.812339895566315029e-01,-3.285252747955725861e-01,-3.126395019849336765e-01,-3.025928744262495473e-01,0.000000000000000000e+00,1.000000000000000000e+00
-2.456491660255254172e-01,-1.974435182729910310e-01,5.720733858798733307e-01,5.962521650557958131e-01,-1.081592955426054353e-01,3.585111374592218625e-01,-1.457266869687934840e-01,8.031547465729628466e-02,2.235451397330192325e-01,0.000000000000000000e+00,1.000000000000000000e+00
-7.228630677854280817e-02,-8.742340532215132909e-02,-4.274952191390733736e-02,-1.835936806834403134e-01,-3.210066145503774337e-01,8.031711132832866085e-01,-4.153725694812742120e-01,-1.530563764259356696e-01,-8.664852683983774451e-02,0.000000000000000000e+00,1.000000000000000000e+00
-5.253910462686887106e-01,-2.166169522462983721e-01,4.384229011089114669e-01,3.481922555545651221e-01,-2.393325641703189510e-01,-2.120588064626392488e-01,2.946714880588399144e-01,3.003060368331700314e-01,2.903874001249578951e-01,0.000000000000000000e+00,1.000000000000000000e+00
-3.961473155309381822e-01,-2.510575322909832097e-01,-3.073580680298942380e-01,-3.378943837179350096e-01,-4.412803134576791519e-01,-4.904421971153269388e-01,-8.000795954031422741e-02,-1.943319445878372853e-01,-3.032619021781168822e-01,0.000000000000000000e+00,1.000000000000000000e+00
4.548690964841277662e-01,2.325289130220734302e-01,-1.675123420708367061e-01,-1.763873460619927724e-01,4.302890581485395716e-01,6.908961122884718087e-01,1.153606644561150640e-01,6.184564572105970964e-02,-1.524633528239289874e-02,0.000000000000000000e+00,1.000000000000000000e+00
-3.193091691697664755e-03,-7.356348628470082973e-02,-1.796391179688418271e-01,-1.257132724033026006e-01,2.986021990325773284e-02,9.551465097106744961e-01,-1.033840242982579372e-01,-1.086759357746601845e-01,-1.039662197368138724e-01,0.000000000000000000e+00,1.000000000000000000e+00
-8.052666815309964532e-01,-3.985249214306239574e-01,1.235698564348875761e-01,1.950273558031926160e-02,-1.101247635979625966e-01,3.643291250457410535e-01,-7.728116937789392127e-02,-1.002240340214256703e-01,-1.272524320014046528e-01,0.000000000000000000e+00,1.000000000000000000e+00
5.254403389341663067e-01,1.076491744508196596e-01,-4.985359824387832761e-01,-4.213524968443965735e-01,-2.161132719357988785e-01,-3.781185663987081669e-01,-1.400998022169234747e-01,-1.745356880441897296e-01,-2.155894142417586756e-01,0.000000000000000000e+00,1.000000000000000000e+00
2.605762072495513837e-01,8.209362741772255334e-02,-4.615912700070940594e-02,-1.191477318039642214e-01,9.050888186974189731e-01,1.722805488164864118e-01,2.318051728438172421e-01,2.564262936815653662e-02,-7.600190605292998780e-02,0.000000000000000000e+00,1.000000000000000000e+00
-4.754343248114750176e-01,-2.523995854015279594e-01,4.605240551622397094e-01,3.197944120216090202e-01,3.300253337472467963e-01,-4.742818950797981215e-01,2.036288351376343286e-01,1.413781277318736096e-01,2.435705895479708949e-02,1.000000000000000000e+00,0.000000000000000000e+00
1.004737264329270824e-01,4.999353199716801699e-01,2.037578323186511609e-01,2.387651728303773757e-01,2.108729110055583833e-01,7.181572676390114707e-02,3.908228175786359615e-01,4.529814533331664728e-01,4.836156419544994089e-01,1.000000000000000000e+00,0.000000000000000000e+00
-5.029570285930113904e-01,-3.284250678135097745e-01,4.260358518744539191e-01,5.402099943635352286e-01,1.597416523490763005e-02,3.288854007593312034e-01,-2.211986487442262894e-01,-7.076731197753392821e-03,9.185920753872715838e-02,0.000000000000000000e+00,1.000000000000000000e+00
-1.779284948831844071e-01,-1.640298974930003706e-01,-3.764528370605190188e-01,-2.489272104237364724e-01,-5.431953379134810689e-01,-2.686863485797369444e-01,-4.311648662467152948e-01,-3.446114782444897884e-01,-2.565938560241269872e-01,0.000000000000000000e+00,1.000000000000000000e+00
2.318545359031646824e-01,3.366297252594662170e-01,1.285761575482320951e-01,8.924054599424353917e-02,7.302753392990783687e-02,7.816238867450909789e-01,3.363268279817653306e-01,2.314713424904302208e-01,1.595761895041398204e-01,0.000000000000000000e+00,1.000000000000000000e+00
-8.655379589759233661e-02,-1.933639934097261814e-01,-3.919092307960127530e-01,-3.574092019765528483e-01,-4.285707297046343900e-01,-3.440317724988181114e-01,-4.496065556556388398e-01,-3.011330687261693506e-01,-2.809389841416002342e-01,0.000000000000000000e+00,1.000000000000000000e+00
-1.698865523273201117e-01,-1.661012224470021781e-01,-2.841829101593152940e-01,-2.432305081781405420e-01,-7.320974630655447957e-01,-3.910986418943301346e-01,-2.780360022740531734e-01,-1.610818449825438536e-01,-1.070126826251013297e-01,0.000000000000000000e+00,1.000000000000000000e+00
-3.105788947982246473e-01,-1.728691030893060865e-01,5.548617083540128281e-01,4.643654351057396878e-01,1.034445985232336912e-01,-4.160051314988845172e-01,1.307345345376245693e-01,2.704751484121218352e-01,2.759363545424378672e-01,0.000000000000000000e+00,1.000000000000000000e+00
5.047235661072057081e-03,2.340469969980589829e-02,6.042888813975278994e-01,6.237821690063864999e-01,-4.895958578900662383e-02,3.176826795187221442e-01,5.549066723291134345e-02,2.022016804898378040e-01,3.128473097909926226e-01,0.000000000000000000e+00,1.000000000000000000e+00
1.273891591470037721e-01,1.420642793056862696e-01,5.562176067724380335e-01,5.625840595633884167e-01,2.429662742823461286e-01,1.003093187352080695e-01,2.105372304269664541e-01,2.995459772564919021e-01,3.668277589939510919e-01,0.000000000000000000e+00,1.000000000000000000e+00
-5.508817118981296224e-01,-2.890189040356544448e-01,4.948466077367456584e-01,5.535293752558078095e-01,8.951299890577385510e-02,-1.209632815070352668e-01,-1.170497801124146670e-01,-8.434853706216129815e-03,1.591005591413825748e-01,0.000000000000000000e+00,1.000000000000000000e+00
-2.817423976943794206e-01,-1.481028954077258097e-01,-2.301242832944040348e-02,-1.421660161600966366e-01,8.883754781216399721e-01,2.305158246099385522e-01,1.652490152417922242e-01,9.382626893232120027e-03,-9.056599502886242270e-02,0.000000000000000000e+00,1.000000000000000000e+00
4.354564219537706005e-01,3.870136695131249499e-02,-3.955846741627287444e-01,-3.266722125390825737e-01,-1.881168936844297007e-02,-4.664539494968238387e-01,-4.015485132678880409e-01,-3.209585359069406230e-01,-2.519705993969318936e-01,0.000000000000000000e+00,1.000000000000000000e+00
-2.961939106163249402e-01,-1.691816514842698072e-01,1.613946500406232276e-01,-1.104502823693413321e-01,-6.460070314682333503e-01,-4.566707595772185324e-01,-3.528197268835713829e-01,-2.485897448384893349e-01,-1.823385584602582321e-01,0.000000000000000000e+00,1.000000000000000000e+00
4.303705810444411473e-01,1.784589741310667055e-01,-3.007138687701975677e-01,-2.878697487434440649e-01,7.094627724412336800e-01,-1.213304524257611122e-01,2.595600585347012657e-01,-4.407056040202860653e-02,-1.492098923150749490e-01,1.000000000000000000e+00,0.000000000000000000e+00
3.919188754583112222e-01,-6.071791767449783578e-02,-1.963201988593465952e-01,-9.350205188359120290e-02,-4.367517853922346927e-01,-6.714964602798451088e-01,-3.562372080395196927e-01,-1.505235794659857129e-01,-6.485954646340903740e-02,0.000000000000000000e+00,1.000000000000000000e+00
-7.141480524107259864e-01,-3.115722108051292016e-01,-2.336999056815119991e-01,-2.889690462519841074e-01,3.055100473217554624e-01,2.916315642671481467e-01,2.125934195239278235e-01,-2.525507591709302141e-02,-1.748640097582753739e-01,0.000000000000000000e+00,1.000000000000000000e+00
-2.089834564500182151e-02,-1.220810254465262840e-01,-5.215715447220902190e-01,-3.755720518098145666e-01,-4.609902448453340740e-01,2.410504561747585095e-01,-3.475823855169601351e-01,-3.207309455135917142e-01,-2.779731239067575466e-01,0.000000000000000000e+00,1.000000000000000000e+00
-1.198262409518896232e-01,-4.858021351948327814e-04,3.407807500650590349e-01,1.244906771167468701e-01,-6.554873941407237670e-01,3.424772891257035212e-01,2.902423918669093106e-01,3.490993726762268157e-01,3.177208715018384755e-01,0.000000000000000000e+00,1.000000000000000000e+00
1.541113240127623685e-01,1.519508559093045615e-02,1.245080906842595259e-01,-8.854258435901561641e-02,-6.682893773133563586e-01,-5.159316199790514590e-01,-3.812038739635314477e-01,-2.346609639031662364e-01,-1.987422085649032943e-01,0.000000000000000000e+00,1.000000000000000000e+00
8.967884230177293192e-01,4.043581529108039585e-01,-8.531253795223334158e-02,-4.801520674110524439e-02,-1.207096677494255352e-02,-1.277000440411086013e-01,-3.672467084005121701e-02,-5.164944034023695452e-02,-4.703130535018530678e-02,0.000000000000000000e+00,1.000000000000000000e+00
-1.781272542822816551e-01,-4.621044991947478170e-02,4.069451692020938927e-01,2.947379638619910813e-01,-7.051362883650709179e-01,-1.998420983787384253e-01,1.483690721237645171e-01,2.441687936525600844e-01,3.080172182060003094e-01,0.000000000000000000e+00,1.000000000000000000e+00
7.314300561948166024e-01,4.608294172016683121e-01,-1.947773420140315181e-01,-2.042017452838738312e-01,-7.394937928205777555e-02,-3.665030499946306808e-01,1.062167691336114578e-01,9.758651155255104737e-02,1.114074941987276829e-01,0.000000000000000000e+00,1.000000000000000000e+00
-3.510449919395381424e-01,-2.266005251378868379e-01,-4.948581834802164847e-01,-3.972597370185489418e-01,-3.730954170737034170e-01,-1.051934423041219618e-01,-3.380595545959610426e-01,-2.917674164513234247e-01,-2.702616453115878059e-01,1.000000000000000000e+00,0.000000000000000000e+00
1.962560403639021789e-01,-3.579475282212658122e-02,-4.167413255305116859e-01,-4.200578484599933882e-01,4.825537436415278103e-01,-2.788419737942186005e-01,-1.501932830737157665e-01,-3.745001257550628071e-01,-3.696769474965817537e-01,0.000000000000000000e+00,1.000000000000000000e+00
-2.951587148179559694e-01,-2.251949905931079909e-01,-4.390673244071837678e-01,-4.544826231480649792e-01,-1.681316285359229501e-01,-3.769218517687158432e-01,-3.358560109098916446e-01,-3.240523445970624472e-01,-2.732882548063408912e-01,0.000000000000000000e+00,1.000000000000000000e+00
-7.833554152067999654e-01,-3.661348802671427483e-01,4.493792082317559222e-01,1.662051679091025580e-01,-4.013908219211877182e-02,-1.038790230601654568e-01,-7.034973026347689229e-02,-6.195625929001631615e-02,-3.929443119245058097e-02,1.000000000000000000e+00,0.000000000000000000e+00
3.979129952568369322e-01,7.164968680684670466e-02,-3.844491352194658873e-01,-3.908592554566591160e-01,-2.847664189359025433e-01,7.557929129286815317e-02,-4.276348346430909331e-01,-3.977605284918800388e-01,-3.287405405282567417e-01,0.000000000000000000e+00,1.000000000000000000e+00
-5.320241143393603656e-01,-2.513767549647805688e-01,-4.027219113217939128e-01,-2.957728651101523276e-01,-1.361169015150594519e-01,-3.374122671933659778e-01,-3.634552704595014894e-01,-2.742771343481426594e-01,-2.537538457816995718e-01,0.000000000000000000e+00,1.000000000000000000e+00
-5.050941050014446931e-01,-2.841268250895986336e-01,-5.355504375119495286e-01,-4.170253640278968055e-01,7.588321692756709071e-03,-1.581385843663544732e-01,-1.803829572573679152e-01,-2.435837546601602455e-01,-2.940935492333889290e-01,1.000000000000000000e+00,0.000000000000000000e+00
-8.125154042912588470e-02,-1.018852036878175882e-01,-1.941219748623718988e-01,-1.781308931654614347e-01,-1.308516821207265056e-02,9.147673575367056831e-01,-1.754844608032457010e-01,-1.610871703387509735e-01,-1.410291592189960308e-01,0.000000000000000000e+00,1.000000000000000000e+00
-2.552238222393264921e-01,-2.173613942427543855e-01,-5.793341970983286598e-02,-1.038152408127017284e-01,-8.765382520827381674e-01,-2.313199374203112058e-01,-9.015488691946998978e-02,-1.286528791142251549e-01,-1.642353547744189457e-01,0.000000000000000000e+00,1.000000000000000000e+00
-5.289122942440996344e-02,-1.079912506818920398e-01,-2.215486749025974977e-01,-2.342346586886890070e-01,8.162282675978655977e-01,-3.718835043127283191e-01,1.806547812499191275e-01,-9.762350021346871687e-02,-1.868108496739908919e-01,0.000000000000000000e+00,1.000000000000000000e+00
3.791453139905619496e-01,2.123069002002185221e-02,-5.278315407029978701e-01,-3.962481247674594087e-01,5.909346518998692677e-01,-3.908083886782007244e-02,3.287619594285991209e-02,-1.556009570656013974e-01,-2.101328152754990408e-01,0.000000000000000000e+00,1.000000000000000000e+00
-5.776561195638475477e-01,-2.579662216408839526e-01,-3.700483093074510288e-01,-2.815781803876947209e-01,-2.881850983728445614e-01,-3.665362869093085479e-02,-3.749903077723921174e-01,-2.938017440431771599e-01,-2.687256556129160590e-01,0.000000000000000000e+00,1.000000000000000000e+00
1.610567689915049228e-01,-5.331318716217055970e-02,-5.806541039701972329e-01,-4.110766099758758063e-01,4.707173876919444333e-01,1.716667924097296793e-01,-2.089888978183007673e-01,-2.869785444513296979e-01,-2.966443365908947305e-01,0.000000000000000000e+00,1.000000000000000000e+00
-3.519612106566637477e-01,-1.706914466384277795e-01,5.388143043731286053e-01,4.535790916384929705e-01,-3.167309182165329307e-01,-2.992423813597414606e-01,2.586600099465017899e-01,2.609322492437455843e-01,1.614861370886547798e-01,0.000000000000000000e+00,1.000000000000000000e+00
-4.902718302914708670e-01,-3.314701359974789874e-01,1.423489859266256208e-01,1.802454334266875291e-01,3.674223321893897443e-01,-6.501531297268212661e-01,1.195328939576165705e-01,1.452877100100304353e-01,6.256626563922726425e-02,0.000000000000000000e+00,1.000000000000000000e+00
-5.270462320825408664e-01,-2.958791287713872231e-01,-3.419005757210345497e-01,-2.732858593529813307e-01,-2.896491717933823984e-01,-3.895344920851606108e-01,-2.553788534804445898e-01,-2.629442360247612465e-01,-2.703790903456493866e-01,0.000000000000000000e+00,1.000000000000000000e+00
-2.820044196564138739e-01,-2.093456422212465196e-01,6.964656781929122464e-02,2.092236021408978852e-02,3.827306355850189079e-01,8.306980989842560614e-01,-8.038355134840888955e-03,-1.153831545535958514e-01,-1.464225434552533511e-01,0.000000000000000000e+00,1.000000000000000000e+00
-5.440180641931956912e-02,-1.473014540192961186e-01,-3.529901189210906676e-01,-3.556569725469962417e-01,-3.921121137594760220e-01,-4.309981832536565749e-01,-3.584568360092829087e-01,-3.765010186570673101e-01,-3.383683715544693604e-01,0.000000000000000000e+00,1.000000000000000000e+00
1.068798480428665224e-02,-2.061788385775210064e-01,-4.629182001996105522e-01,-4.076717368117895868e-01,-1.294095550191850241e-01,-5.502256856342814251e-01,-3.584322454054010842e-01,-2.552534769368483003e-01,-2.525141547235989492e-01,0.000000000000000000e+00,1.000000000000000000e+00
4.065194900495484182e-02,-3.559168500797087881e-02,4.216590292707231985e-02,-4.709208891128437158e-02,6.204849570379261658e-01,8.478369253923936921e-02,6.332585901360282543e-01,4.046389733987848514e-01,1.901210813862324045e-01,0.000000000000000000e+00,1.000000000000000000e+00
-2.876167743753736961e-01,-2.514292836889989724e-01,-2.824825553165686842e-01,-2.816587477148140839e-01,-4.613114460093404867e-01,-2.411623646493659401e-01,-5.000703449093949482e-01,-3.447744950313321732e-01,-2.345730665585312180e-01,0.000000000000000000e+00,1.000000000000000000e+00
-3.274260720511504297e-01,-2.491382246826377433e-01,-1.720207727044484325e-01,-3.006107810101789068e-01,-2.713121889433106060e-01,-5.236273717623195489e-01,-4.113121001338338467e-01,-3.087817831394711887e-01,-3.137587652935482918e-01,0.000000000000000000e+00,1.000000000000000000e+00
2.634412670941840146e-02,-2.017269798062770736e-01,-4.901432781648700776e-01,-3.705752591168579579e-01,-1.325750422486263180e-01,-4.796517598882457101e-01,-3.640376399456050072e-01,-3.175428074916393784e-01,-3.163020175852023219e-01,0.000000000000000000e+00,1.000000000000000000e+00
-1.389952066935279673e-01,-1.589511158814556069e-01,-5.046114195884915388e-01,-4.349526583163473292e-01,-2.853508936443532318e-01,-4.335003518980105608e-01,-3.137143154806840140e-01,-2.811100027939419377e-01,-2.545804048096390604e-01,0.000000000000000000e+00,1.000000000000000000e+00
4.593905712327539526e-01,1.688755341482037209e-01,-2.739164046228034222e-01,-2.888839860522185443e-01,7.387326857125520174e-01,-1.524995208152779003e-01,1.473123032322737613e-01,-5.129381962542283423e-03,-1.060560836435915921e-01,1.000000000000000000e+00,0.000000000000000000e+00
-3.018506857490820816e-01,-3.222846071300793369e-01,-5.023073250204265761e-02,-8.623228353367218876e-04,4.522510749208462633e-01,-6.880246742298555818e-01,-1.991814459033704743e-01,-2.138977978424924375e-01,-1.978899239508427610e-01,0.000000000000000000e+00,1.000000000000000000e+00
1.105709079324817823e-01,-8.776364603654218666e-02,-4.830004656934498430e-01,-4.300723871176995727e-01,-1.651446843225546357e-01,-5.038469302938965999e-01,-3.856836035228388693e-01,-2.768158926829600852e-01,-2.351734090779573905e-01,0.000000000000000000e+00,1.000000000000000000e+00
8.056844747355034198e-01,1.829192008655787516e-01,2.558872333401902566e-01,2.526407804854549077e-01,1.617005975977864052e-01,-3.071071880890851591e-01,-1.184873611575268243e-01,5.160072789058307852e-02,2.257070111044381655e-01,0.000000000000000000e+00,1.000000000000000000e+00
-1.958274966723438093e-01,-2.237989419471403951e-01,-3.542240102225251985e-01,-3.238576403476918220e-01,-2.099644711619772508e-01,-5.332938804794759013e-01,-4.288574591015444915e-01,-3.265025165874987922e-01,-2.493935621231868627e-01,1.000000000000000000e+00,0.000000000000000000e+00
-8.902119949049461245e-02,-5.745752501567242404e-02,-4.172601919791246033e-02,-1.109858157467133871e-01,5.348752694582225020e-01,8.189469335105759029e-01,1.245373389134296765e-01,-3.117528508146740884e-03,-4.929548998904178386e-02,0.000000000000000000e+00,1.000000000000000000e+00
-1.186926911736875395e-01,-1.641979591704856023e-01,3.788172004096140161e-02,-2.393378388814701788e-02,-6.075623640470944054e-01,-5.422884048738152440e-01,-4.172940728278352052e-01,-3.125151363974506546e-01,-1.481027703315774824e-01,0.000000000000000000e+00,1.000000000000000000e+00
-1.190911524832199697e-01,-2.526021656771581733e-02,5.211104497975159733e-01,4.914484961177600364e-01,2.236715721057262740e-01,-1.185319487940033750e-01,3.534798643984919386e-01,3.693021167891828993e-01,3.830021286902910993e-01,1.000000000000000000e+00,0.000000000000000000e+00
-1.218601107633315167e-02,-1.174225480742256550e-01,-4.594479602227387049e-01,-4.044373209684779535e-01,-7.828981770762215298e-02,-3.699395563025976164e-01,-4.796613991020135526e-01,-3.568849345440371912e-01,-3.331290837284404671e-01,0.000000000000000000e+00,1.000000000000000000e+00
-6.169965031014107426e-01,-2.755747903468080962e-01,9.660238715378537122e-02,1.000305785709755257e-01,2.204433944441471782e-01,6.886616819278670310e-01,-3.114958443410133920e-02,-8.479222527129180384e-03,1.197147017001316989e-02,0.000000000000000000e+00,1.000000000000000000e+00
1.629437518130982532e-01,-4.627298073786005606e-02,-4.336568146897485931e-01,-4.085493608136084309e-01,-5.272728682407585854e-01,-1.717260091308734846e-02,-3.557008404316765460e-01,-3.391054339098026893e-01,-3.106608646977039312e-01,0.000000000000000000e+00,1.000000000000000000e+00
-1.639032865458106558e-01,-5.266845157420228102e-02,5.363629057504165631e-01,6.208643178251653794e-01,1.567887707181153945e-01,5.308964646926987024e-02,2.598988476942181713e-01,3.061038635351495119e-01,3.294781685715485464e-01,0.000000000000000000e+00,1.000000000000000000e+00
-3.834418638901860299e-01,-3.043895747079363168e-01,3.706424738896617332e-02,-7.251766158197837930e-02,6.101385554152504165e-01,-5.921145547253068298e-01,-1.025888572706466773e-01,-1.107871188553267577e-01,-8.955329188586191869e-02,0.000000000000000000e+00,1.000000000000000000e+00
7.960262679137848352e-01,2.090837541788057030e-01,-3.694565678346518056e-01,-2.349705443454120080e-01,-1.953159923141839505e-02,-8.937709936298365854e-02,-2.117102410702859094e-01,-2.063256209728654977e-01,-1.874983066607637527e-01,0.000000000000000000e+00,1.000000000000000000e+00
-2.120358779017593107e-02,-5.878439028934835490e-03,5.921926944160231798e-01,6.331821991724200238e-01,1.665499747233588346e-01,2.280643503045874099e-01,1.097100014032806603e-01,2.323305684768094959e-01,3.195902810380905068e-01,0.000000000000000000e+00,1.000000000000000000e+00
-3.914617114552818578e-01,-2.601744627218438022e-01,-3.648717570293317225e-01,-3.916880984969230983e-01,1.270879712523347305e-01,-5.145969149126701225e-01,-2.297398141589952203e-01,-2.579446926185104960e-01,-3.037084587158464521e-01,0.000000000000000000e+00,1.000000000000000000e+00
-5.162478827307304119e-01,-2.141036823919921783e-01,5.719313607665578170e-01,4.299017016657777357e-01,3.282022079520242192e-02,-3.987417449165915895e-01,-1.061050009887609807e-01,4.315963138258376713e-02,5.033498972612990285e-02,0.000000000000000000e+00,1.000000000000000000e+00
7.502569939993734005e-01,1.895897784973817612e-01,3.345145518949003693e-01,1.009328264432244465e-01,3.393022681818611552e-01,2.280509854564009287e-01,-3.028974344237569394e-01,-2.300826650966364319e-03,1.421172305398278324e-01,0.000000000000000000e+00,1.000000000000000000e+00
-3.301280614964034743e-02,-8.755739296216176817e-03,-2.626797664414867034e-02,-1.367191167803331331e-01,-9.392393899525462997e-01,-2.757112248031943214e-01,-6.030985805245953069e-02,-8.578109558311911020e-02,-1.013330237912322407e-01,0.000000000000000000e+00,1.000000000000000000e+00
-3.326177399484542968e-02,2.092648222565142782e-02,5.479611332165938986e-01,5.882401498342170187e-01,-6.814918441642769942e-02,-1.823247674193243795e-01,3.241322282372767760e-01,3.150546988831849915e-01,3.316022655498714333e-01,0.000000000000000000e+00,1.000000000000000000e+00
3.678556709336051611e-01,8.768680040507829954e-02,-4.912564435474482405e-01,-3.754517576371345644e-01,-5.432069472010478961e-01,-2.891942673455217272e-01,2.697554901347512871e-02,-1.936883041856892473e-01,-2.403047306673440908e-01,0.000000000000000000e+00,1.000000000000000000e+00
-4.095466968077652870e-01,-3.654912538947377998e-01,2.903400433350027954e-01,3.697361102931150389e-01,-8.083757494387172268e-03,-6.622559229112141566e-01,-1.880209737245370494e-01,-2.471442531592394840e-02,-5.544880969520707414e-02,0.000000000000000000e+00,1.000000000000000000e+00
-5.847369075172211828e-01,-3.312398535081499951e-01,-1.168588516498402091e-01,-1.659902787387255718e-01,-3.597563351140670718e-01,-4.892629024228785095e-01,-2.510412817652165063e-01,-1.659765059498087281e-01,-2.185895939216303818e-01,0.000000000000000000e+00,1.000000000000000000e+00
-8.890667108395422513e-02,-1.605562231659492800e-01,-3.449055296930778614e-01,-2.869611327376000443e-01,-3.441320703161761529e-01,-4.903267799672757499e-01,-4.346086603097298329e-01,-4.049584208721735967e-01,-2.308409489234285461e-01,0.000000000000000000e+00,1.000000000000000000e+00
-3.364485440157865548e-01,-2.312763326572909728e-01,-3.839030206744722395e-01,-3.662899210994195465e-01,-2.218399146171270986e-01,-3.758234026242721071e-01,-3.279715281487055045e-01,-3.498465730830074838e-01,-3.624219556659156738e-01,0.000000000000000000e+00,1.000000000000000000e+00
-2.094299840989116701e-01,-2.112756790691304176e-01,-3.919750011575752757e-01,-4.135539815949412779e-01,1.896518600765939588e-01,-4.577147072852658094e-01,-2.719294283833160741e-01,-3.640895880100473159e-01,-3.672232952234182335e-01,0.000000000000000000e+00,1.000000000000000000e+00
-1.894171600781313081e-01,-2.388849240254883322e-01,-2.869538035226015804e-01,-3.147300044286856502e-01,4.123900299888024201e-01,-5.135762231521738830e-01,-2.351964822390199272e-01,-3.005712964541055743e-01,-3.823233031955751704e-01,0.000000000000000000e+00,1.000000000000000000e+00
-6.108429035124222084e-01,-2.828037498119309046e-01,4.559864469504631979e-01,3.092928564433554683e-01,-6.514390183885974267e-03,-4.362323053854875177e-01,-2.015622584583136589e-01,1.227008157444790630e-02,1.104007019604579531e-01,0.000000000000000000e+00,1.000000000000000000e+00
-5.953674819631538107e-01,-2.830380833671284901e-01,1.994809188812773360e-01,-1.949927460878984331e-01,-1.886520427977989023e-01,-1.822413220642867815e-01,-5.361783542741825892e-01,-3.064376304675325291e-01,-1.934410894351281662e-01,0.000000000000000000e+00,1.000000000000000000e+00
7.060156503380849990e-01,1.940493632043622796e-01,-4.542407189496462383e-01,-3.560155186219017831e-01,1.573832876736620534e-01,1.336238401405758780e-01,-4.434594062386177510e-02,-1.817625108269772249e-01,-2.305993564200304047e-01,0.000000000000000000e+00,1.000000000000000000e+00
-4.572184716206613431e-02,-1.861854132356288993e-01,-3.099754418067515727e-01,-3.803232219409086179e-01,3.537616646158083800e-01,-7.156149591369329599e-01,3.552000437377689224e-02,-1.694048384474801106e-01,-2.351642443636582647e-01,0.000000000000000000e+00,1.000000000000000000e+00
